,Country,Ladder Score,GDP,Life Expectancy,Generosity,Year,Regional indicator
0,Finland,7.842,10.775,72.0,-0.098,2021,Western Europe
1,Denmark,7.62,10.933,72.7,0.03,2021,Western Europe
2,Switzerland,7.571,11.117,74.4,0.025,2021,Western Europe
3,Iceland,7.554,10.878,73.0,0.16,2021,Western Europe
4,Netherlands,7.464,10.932,72.4,0.175,2021,Western Europe
5,Norway,7.392,11.053,73.3,0.093,2021,Western Europe
6,Sweden,7.363,10.867,72.7,0.086,2021,Western Europe
7,Luxembourg,7.324,11.647,72.6,-0.034,2021,Western Europe
8,New Zealand,7.277,10.643,73.4,0.134,2021,North America and ANZ
9,Austria,7.268,10.906,73.3,0.042,2021,Western Europe
10,Australia,7.183,10.796,73.9,0.159,2021,North America and ANZ
11,Israel,7.157,10.575,73.503,0.031,2021,Middle East and North Africa
12,Germany,7.155,10.873,72.5,0.011,2021,Western Europe
13,Canada,7.103,10.776,73.8,0.089,2021,North America and ANZ
14,Ireland,7.085,11.342,72.4,0.077,2021,Western Europe
15,Costa Rica,7.069,9.88,71.4,-0.126,2021,Latin America and Caribbean
16,United Kingdom,7.064,10.707,72.5,0.233,2021,Western Europe
17,Czech Republic,6.965,10.556,70.807,-0.208,2021,Central and Eastern Europe
18,United States,6.951,11.023,68.2,0.098,2021,North America and ANZ
19,Belgium,6.834,10.823,72.199,-0.153,2021,Western Europe
20,France,6.69,10.704,74.0,-0.147,2021,Western Europe
21,Bahrain,6.647,10.669,69.495,0.089,2021,Middle East and North Africa
22,Malta,6.602,10.674,72.2,0.133,2021,Western Europe
23,Taiwan Province of China,6.584,10.871,69.6,-0.07,2021,East Asia
24,United Arab Emirates,6.561,11.085,67.333,0.074,2021,Middle East and North Africa
25,Saudi Arabia,6.494,10.743,66.603,-0.149,2021,Middle East and North Africa
26,Spain,6.491,10.571,74.7,-0.081,2021,Western Europe
27,Italy,6.483,10.623,73.8,-0.084,2021,Western Europe
28,Slovenia,6.461,10.529,71.4,-0.101,2021,Central and Eastern Europe
29,Guatemala,6.435,9.053,64.958,-0.038,2021,Latin America and Caribbean
30,Uruguay,6.431,9.966,69.1,-0.092,2021,Latin America and Caribbean
31,Singapore,6.377,11.488,76.953,-0.018,2021,Southeast Asia
32,Kosovo,6.372,9.318,63.813,0.257,2021,Central and Eastern Europe
33,Slovakia,6.331,10.369,69.201,-0.124,2021,Central and Eastern Europe
34,Brazil,6.33,9.577,66.601,-0.071,2021,Latin America and Caribbean
35,Mexico,6.317,9.859,68.597,-0.147,2021,Latin America and Caribbean
36,Jamaica,6.309,9.186,67.5,-0.137,2021,Latin America and Caribbean
37,Lithuania,6.255,10.499,67.906,-0.203,2021,Central and Eastern Europe
38,Cyprus,6.223,10.576,73.898,-0.015,2021,Western Europe
39,Estonia,6.189,10.481,68.8,-0.106,2021,Central and Eastern Europe
40,Panama,6.18,10.35,69.652,-0.166,2021,Latin America and Caribbean
41,Uzbekistan,6.179,8.836,65.255,0.311,2021,Commonwealth of Independent States
42,Chile,6.172,10.071,70.0,-0.044,2021,Latin America and Caribbean
43,Poland,6.166,10.382,69.702,-0.165,2021,Central and Eastern Europe
44,Kazakhstan,6.152,10.155,65.2,-0.069,2021,Commonwealth of Independent States
45,Romania,6.14,10.284,67.355,-0.219,2021,Central and Eastern Europe
46,Kuwait,6.106,10.817,66.9,-0.104,2021,Middle East and North Africa
47,Serbia,6.078,9.787,68.6,0.002,2021,Central and Eastern Europe
48,El Salvador,6.061,9.054,66.402,-0.11,2021,Latin America and Caribbean
49,Mauritius,6.049,10.008,66.701,-0.054,2021,Sub-Saharan Africa
50,Latvia,6.032,10.315,67.1,-0.162,2021,Central and Eastern Europe
51,Colombia,6.012,9.557,68.001,-0.135,2021,Latin America and Caribbean
52,Hungary,5.992,10.358,68.0,-0.186,2021,Central and Eastern Europe
53,Thailand,5.985,9.805,67.401,0.287,2021,Southeast Asia
54,Nicaragua,5.972,8.62,67.657,0.02,2021,Latin America and Caribbean
55,Japan,5.94,10.611,75.1,-0.258,2021,East Asia
