Country,Ladder Score,Freedom,GDP,Life Expectancy,Generosity,Year,Regional indicator
Finland,7.842,0.949,10.775,72.0,-0.098,2021,Western Europe
Denmark,7.62,0.946,10.933,72.7,0.03,2021,Western Europe
Switzerland,7.571,0.919,11.117,74.4,0.025,2021,Western Europe
Iceland,7.554,0.955,10.878,73.0,0.16,2021,Western Europe
Netherlands,7.464,0.913,10.932,72.4,0.175,2021,Western Europe
Norway,7.392,0.96,11.053,73.3,0.093,2021,Western Europe
Sweden,7.363,0.945,10.867,72.7,0.086,2021,Western Europe
Luxembourg,7.324,0.907,11.647,72.6,-0.034,2021,Western Europe
New Zealand,7.277,0.929,10.643,73.4,0.134,2021,North America and ANZ
Austria,7.268,0.908,10.906,73.3,0.042,2021,Western Europe
Australia,7.183,0.914,10.796,73.9,0.159,2021,North America and ANZ
Israel,7.157,0.8,10.575,73.503,0.031,2021,Middle East and North Africa
Germany,7.155,0.875,10.873,72.5,0.011,2021,Western Europe
Canada,7.103,0.915,10.776,73.8,0.089,2021,North America and ANZ
Ireland,7.085,0.879,11.342,72.4,0.077,2021,Western Europe
Costa Rica,7.069,0.934,9.88,71.4,-0.126,2021,Latin America and Caribbean
United Kingdom,7.064,0.859,10.707,72.5,0.233,2021,Western Europe
Czech Republic,6.965,0.858,10.556,70.807,-0.208,2021,Central and Eastern Europe
United States,6.951,0.837,11.023,68.2,0.098,2021,North America and ANZ
Belgium,6.834,0.783,10.823,72.199,-0.153,2021,Western Europe
France,6.69,0.822,10.704,74.0,-0.147,2021,Western Europe
Bahrain,6.647,0.925,10.669,69.495,0.089,2021,Middle East and North Africa
Malta,6.602,0.927,10.674,72.2,0.133,2021,Western Europe
Taiwan Province of China,6.584,0.784,10.871,69.6,-0.07,2021,East Asia
United Arab Emirates,6.561,0.932,11.085,67.333,0.074,2021,Middle East and North Africa
Saudi Arabia,6.494,0.877,10.743,66.603,-0.149,2021,Middle East and North Africa
Spain,6.491,0.761,10.571,74.7,-0.081,2021,Western Europe
Italy,6.483,0.693,10.623,73.8,-0.084,2021,Western Europe
Slovenia,6.461,0.949,10.529,71.4,-0.101,2021,Central and Eastern Europe
Guatemala,6.435,0.906,9.053,64.958,-0.038,2021,Latin America and Caribbean
Uruguay,6.431,0.896,9.966,69.1,-0.092,2021,Latin America and Caribbean
Singapore,6.377,0.927,11.488,76.953,-0.018,2021,Southeast Asia
Kosovo,6.372,0.869,9.318,63.813,0.257,2021,Central and Eastern Europe
Slovakia,6.331,0.766,10.369,69.201,-0.124,2021,Central and Eastern Europe
Brazil,6.33,0.804,9.577,66.601,-0.071,2021,Latin America and Caribbean
Mexico,6.317,0.862,9.859,68.597,-0.147,2021,Latin America and Caribbean
Jamaica,6.309,0.89,9.186,67.5,-0.137,2021,Latin America and Caribbean
Lithuania,6.255,0.773,10.499,67.906,-0.203,2021,Central and Eastern Europe
Cyprus,6.223,0.763,10.576,73.898,-0.015,2021,Western Europe
Estonia,6.189,0.909,10.481,68.8,-0.106,2021,Central and Eastern Europe
Panama,6.18,0.872,10.35,69.652,-0.166,2021,Latin America and Caribbean
Uzbekistan,6.179,0.97,8.836,65.255,0.311,2021,Commonwealth of Independent States
Chile,6.172,0.742,10.071,70.0,-0.044,2021,Latin America and Caribbean
Poland,6.166,0.841,10.382,69.702,-0.165,2021,Central and Eastern Europe
Kazakhstan,6.152,0.853,10.155,65.2,-0.069,2021,Commonwealth of Independent States
Romania,6.14,0.845,10.284,67.355,-0.219,2021,Central and Eastern Europe
Kuwait,6.106,0.867,10.817,66.9,-0.104,2021,Middle East and North Africa
Serbia,6.078,0.778,9.787,68.6,0.002,2021,Central and Eastern Europe
El Salvador,6.061,0.888,9.054,66.402,-0.11,2021,Latin America and Caribbean
Mauritius,6.049,0.867,10.008,66.701,-0.054,2021,Sub-Saharan Africa
Latvia,6.032,0.715,10.315,67.1,-0.162,2021,Central and Eastern Europe
Colombia,6.012,0.837,9.557,68.001,-0.135,2021,Latin America and Caribbean
Hungary,5.992,0.755,10.358,68.0,-0.186,2021,Central and Eastern Europe
Thailand,5.985,0.884,9.805,67.401,0.287,2021,Southeast Asia
Nicaragua,5.972,0.836,8.62,67.657,0.02,2021,Latin America and Caribbean
Japan,5.94,0.796,10.611,75.1,-0.258,2021,East Asia
